2016-06-27 16:26:50,399 3448 4    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set 
[m2016-06-27 16:26:52,318 5367 1514    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,318[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,326 5375 1517    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,326[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,326 5375 1520    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,326[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,326 5375 1523    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,326[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,334 5383 1526    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,334[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,334 5383 1529    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,334[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,343 5392 1532    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,343[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,343 5392 1535    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,343[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,351 5400 1538    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,351[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,351 5400 1542    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,351[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,359 5408 1543    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,359[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,359 5408 1547    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,359[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,368 5417 1550    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,368[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,368 5417 1553    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,368[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,442 5491 1556    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,442[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,442 5491 1559    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,442[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,451 5500 1562    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,451[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,451 5500 1565    DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
 [36m[1;36m2016-06-28 00:26:52,451[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 ensure all ringbuffer slots have been used once 
[m2016-06-27 16:26:52,961 6010 1569    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:52,961[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:52,961 6010 1570    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:52,961[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:52,961 6010 1574 test  test[ test ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:52,961[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:52,961 6010 1577 test  test[ test ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:52,961[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:52,976 6025 1580    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
 [1;31m[1;36m2016-06-28 00:26:52,976[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
[m2016-06-27 16:26:52,976 6025 1583    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
 [1;31m[1;36m2016-06-28 00:26:52,976[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
[m2016-06-27 16:26:52,985 6034 1586    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:52,985[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:52,985 6034 1589    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:52,985[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:52,993 6042 1592    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
 [1;31m[1;36m2016-06-28 00:26:52,993[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
[m2016-06-27 16:26:52,993 6042 1595    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
 [1;31m[1;36m2016-06-28 00:26:52,993[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
[m2016-06-27 16:26:53,001 6050 1598    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
 [1;31m[1;36m2016-06-28 00:26:53,001[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
[m2016-06-27 16:26:53,001 6050 1601    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
 [1;31m[1;36m2016-06-28 00:26:53,001[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
[m2016-06-27 16:26:53,009 6058 1604  {eventId=Login}  ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
 [1;31m[1;36m2016-06-28 00:26:53,009[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
[m2016-06-27 16:26:53,009 6058 1607  {eventId=Login}  ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
 [1;31m[1;36m2016-06-28 00:26:53,009[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
[m2016-06-27 16:26:53,018 6067 1610    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,018[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,018 6067 1613    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,018[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,026 6075 1616 test  test[ test ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,026[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,026 6075 1619 test  test[ test ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,026[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,035 6084 1622    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
 [1;31m[1;36m2016-06-28 00:26:53,035[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
[m2016-06-27 16:26:53,035 6084 1625    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
 [1;31m[1;36m2016-06-28 00:26:53,035[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
[m2016-06-27 16:26:53,043 6092 1628    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:53,043[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:53,043 6092 1631    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:53,043[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:53,051 6100 1634    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
 [1;31m[1;36m2016-06-28 00:26:53,051[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
[m2016-06-27 16:26:53,051 6100 1637    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
 [1;31m[1;36m2016-06-28 00:26:53,051[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
[m2016-06-27 16:26:53,060 6109 1640    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
 [1;31m[1;36m2016-06-28 00:26:53,060[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
[m2016-06-27 16:26:53,060 6109 1643    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
 [1;31m[1;36m2016-06-28 00:26:53,060[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
[m2016-06-27 16:26:53,068 6117 1646  {eventId=Login}  ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
 [1;31m[1;36m2016-06-28 00:26:53,068[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
[m2016-06-27 16:26:53,068 6117 1649  {eventId=Login}  ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
 [1;31m[1;36m2016-06-28 00:26:53,068[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
[m2016-06-27 16:26:53,076 6125 1652    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,076[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,076 6125 1655    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,076[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,084 6133 1658 test  test[ test ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,084[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,084 6133 1661 test  test[ test ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,084[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,093 6142 1663    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
 [1;31m[1;36m2016-06-28 00:26:53,093[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
[m2016-06-27 16:26:53,093 6142 1667    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
 [1;31m[1;36m2016-06-28 00:26:53,093[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
[m2016-06-27 16:26:53,101 6150 1670    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:53,101[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:53,101 6150 1673    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:53,101[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:53,126 6175 1676    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
 [1;31m[1;36m2016-06-28 00:26:53,126[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
[m2016-06-27 16:26:53,126 6175 1679    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
 [1;31m[1;36m2016-06-28 00:26:53,126[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
[m2016-06-27 16:26:53,135 6184 1682    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
 [1;31m[1;36m2016-06-28 00:26:53,135[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
[m2016-06-27 16:26:53,135 6184 1685    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
 [1;31m[1;36m2016-06-28 00:26:53,135[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
[m2016-06-27 16:26:53,142 6191 1688  {eventId=Login}  ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
 [1;31m[1;36m2016-06-28 00:26:53,142[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
[m2016-06-27 16:26:53,142 6191 1691  {eventId=Login}  ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
 [1;31m[1;36m2016-06-28 00:26:53,142[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
[m2016-06-27 16:26:53,151 6200 1694    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,151[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,151 6200 1698    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,151[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,159 6208 1699 test  test[ test ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,159[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,159 6208 1703 test  test[ test ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,159[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,168 6217 1706    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
 [1;31m[1;36m2016-06-28 00:26:53,168[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
[m2016-06-27 16:26:53,168 6217 1710    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
 [1;31m[1;36m2016-06-28 00:26:53,168[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
[m2016-06-27 16:26:53,176 6225 1711    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:53,176[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:53,176 6225 1715    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:53,176[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:53,195 6244 1718    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
 [1;31m[1;36m2016-06-28 00:26:53,195[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
[m2016-06-27 16:26:53,195 6244 1721    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
 [1;31m[1;36m2016-06-28 00:26:53,195[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
[m2016-06-27 16:26:53,201 6250 1724    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
 [1;31m[1;36m2016-06-28 00:26:53,201[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
[m2016-06-27 16:26:53,201 6250 1727    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
 [1;31m[1;36m2016-06-28 00:26:53,201[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc 
[m2016-06-27 16:26:53,210 6259 1730  {eventId=Login}  ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
 [1;31m[1;36m2016-06-28 00:26:53,210[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
[m2016-06-27 16:26:53,210 6259 1733  {eventId=Login}  ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
 [1;31m[1;36m2016-06-28 00:26:53,210[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login" 
[m2016-06-27 16:26:53,228 6277 1736    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,228[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,228 6277 1739    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,228[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,234 6283 1742 test  test[ test ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,234[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,234 6283 1745 test  test[ test ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
 [1;31m[1;36m2016-06-28 00:26:53,234[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil 
[m2016-06-27 16:26:53,243 6292 1748    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
 [1;31m[1;36m2016-06-28 00:26:53,243[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
[m2016-06-27 16:26:53,243 6292 1751    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
 [1;31m[1;36m2016-06-28 00:26:53,243[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message 
[m2016-06-27 16:26:53,251 6300 1754    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:53,251[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:53,251 6300 1757    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
 [1;31m[1;36m2016-06-28 00:26:53,251[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param 
[m2016-06-27 16:26:53,259 6308 1760    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
 [1;31m[1;36m2016-06-28 00:26:53,259[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
[m2016-06-27 16:26:53,259 6308 1763    ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
 [1;31m[1;36m2016-06-28 00:26:53,259[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2 
