2016-06-27 14:05:57,114 3533 1 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 15:01:25,784 4245 874 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27 15:01:25,784 4245 877 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27 15:01:25,785 4246 880 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:25,785[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27 15:01:25,785 4246 883 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:25,785[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27 15:01:25,785 4246 886 &apos;&#x2F;   {eventId=Login}   ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:25,785[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27 15:01:49,861 3467 1 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 23:01:49,861[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] debug not set
[m2016-06-27 15:01:49,867 3473 4 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] test  test[ test substitute FATAL o.a.l.l.c.GcFreeSynchronousLoggingTest [main] This message is logged to the console
 [1;31m[1;36m2016-06-27 23:01:49,867[m FATAL o.a.l.l.c.GcFreeSynchronousLoggingTest [main] This message is logged to the console
[m2016-06-27 15:01:49,868 3474 7 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Sample error message
 [1;31m[1;36m2016-06-27 23:01:49,868[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Sample error message
[m2016-06-27 15:01:49,870 3476 10 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:49,870[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27 15:01:49,872 3478 13 &apos;&#x2F;   {eventId=Login}   ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:49,872[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] eventId="Login"
[m2016-06-27 15:01:49,872 3478 16 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,872[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,873 3479 19 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,873[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,873 3479 22 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,873[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,873 3479 25 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,873[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,874 3480 28 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,874[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,874 3480 31 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,874[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,874 3480 34 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,874[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,875 3481 37 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,875[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,875 3481 40 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,875[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,875 3481 43 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,875[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,876 3482 46 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,876[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,876 3482 49 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,876[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,876 3482 52 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,876[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,877 3483 55 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,877[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,877 3483 58 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,877[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,877 3483 61 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,877[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,877 3483 64 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,877[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,878 3484 67 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,878[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,878 3484 70 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,878[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,878 3484 73 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,878[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,879 3485 76 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,879[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,879 3485 79 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,879[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,879 3485 82 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,879[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,879 3485 85 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,879[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,880 3486 88 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,880[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,880 3486 91 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,880[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,880 3486 94 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,880[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,880 3486 97 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,880[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,881 3487 100 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,881[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,881 3487 103 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,881[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,881 3487 106 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,881[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,881 3487 109 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,881[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,881 3487 112 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,881[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,882 3488 115 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,882[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,882 3488 118 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,882[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,882 3488 121 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,882[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,882 3488 124 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,882[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,882 3488 127 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,882[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,883 3489 130 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,883[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,883 3489 133 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,883[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,883 3489 136 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,883[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,883 3489 139 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,883[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,883 3489 142 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,883[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,884 3490 145 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,884[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,884 3490 148 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,884[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,884 3490 151 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,884[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,884 3490 154 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,884[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,884 3490 157 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,884[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,885 3491 160 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,885[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,885 3491 163 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,885[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,885 3491 166 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,885[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,885 3491 169 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,885[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,886 3492 172 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,886[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,886 3492 175 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,886[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,887 3493 178 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,887[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,887 3493 181 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,887[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,887 3493 184 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,887[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,887 3493 187 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,887[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:49,888 3494 190 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,888[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
