2016-06-27T14:05:57,114 3533 3    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,264 3725 747    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,264 3725 750    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 753    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 756    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 759    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 762    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 765    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 768    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 771    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 774    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 777    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 780    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,272 3733 783    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:25,783 4244 786    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,783[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:25,783 4244 789 test  test[ test ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,783[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:25,783 4244 792    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:25,783[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27T15:01:25,783 4244 795    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:25,783[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T15:01:25,784 4245 798    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T15:01:25,784 4245 801    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T15:01:25,784 4245 804  {eventId=Login}  ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T15:01:25,784 4245 807    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:25,784 4245 810 test  test[ test ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:25,784 4245 813    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27T15:01:25,784 4245 816    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T15:01:25,784 4245 819    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T15:01:25,784 4245 822    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T15:01:25,784 4245 825  {eventId=Login}  ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T15:01:25,784 4245 828    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:25,784 4245 831 test  test[ test ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:25,784 4245 834    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27T15:01:25,784 4245 837    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T15:01:25,784 4245 840    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T15:01:25,784 4245 843    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T15:01:25,784 4245 846  {eventId=Login}  ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T15:01:25,784 4245 849    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:25,784 4245 852 test  test[ test ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:25,784 4245 855    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27T15:01:25,784 4245 858    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T15:01:25,784 4245 861    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T15:01:25,784 4245 864    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T15:01:25,784 4245 867  {eventId=Login}  ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T15:01:25,784 4245 870    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:25,784 4245 873 test  test[ test ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:25,784 4245 876    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27T15:01:25,784 4245 879    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T15:01:25,785 4246 882    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:25,785[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T15:01:25,785 4246 885    ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:25,785[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T15:01:25,785 4246 888  {eventId=Login}  ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:25,785[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T15:01:49,861 3467 3    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 23:01:49,861[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] debug not set
[m2016-06-27T15:01:49,867 3473 6 test  test[ test FATAL o.a.l.l.c.GcFreeSynchronousLoggingTest [main] This message is logged to the console
 [1;31m[1;36m2016-06-27 23:01:49,867[m FATAL o.a.l.l.c.GcFreeSynchronousLoggingTest [main] This message is logged to the console
[m2016-06-27T15:01:49,868 3474 9    ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Sample error message
 [1;31m[1;36m2016-06-27 23:01:49,868[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Sample error message
[m2016-06-27T15:01:49,870 3476 12    ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:49,870[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27T15:01:49,872 3478 15  {eventId=Login}  ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:49,872[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] eventId="Login"
[m2016-06-27T15:01:49,872 3478 18    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,872[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,873 3479 21    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,873[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,873 3479 24    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,873[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,873 3479 27    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,873[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,874 3480 30    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,874[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,874 3480 33    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,874[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,874 3480 36    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,874[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,875 3481 39    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,875[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,875 3481 42    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,875[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,875 3481 45    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,875[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,876 3482 48    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,876[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,876 3482 51    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,876[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,876 3482 54    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,876[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,877 3483 57    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,877[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,877 3483 60    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,877[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,877 3483 63    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,877[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,877 3483 66    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,877[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:49,878 3484 69    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:49,878[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
