2016-06-27 16:26:50,399 DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 debug not set
 [1;31m[1;36m2016-06-28 00:26:52,985[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:52,985 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:52,985[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:52,993 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
 [1;31m[1;36m2016-06-28 00:26:52,993[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
[m2016-06-27 16:26:52,993 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
 [1;31m[1;36m2016-06-28 00:26:52,993[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
[m2016-06-27 16:26:53,001 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-28 00:26:53,001[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
[m2016-06-27 16:26:53,001 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-28 00:26:53,001[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
[m2016-06-27 16:26:53,009 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
 [1;31m[1;36m2016-06-28 00:26:53,009[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
[m2016-06-27 16:26:53,009 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
 [1;31m[1;36m2016-06-28 00:26:53,009[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
[m2016-06-27 16:26:53,018 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,018[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,018 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,018[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,026 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,026[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,026 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,026[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,035 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
 [1;31m[1;36m2016-06-28 00:26:53,035[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
[m2016-06-27 16:26:53,035 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
 [1;31m[1;36m2016-06-28 00:26:53,035[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
[m2016-06-27 16:26:53,043 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:53,043[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:53,043 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:53,043[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:53,051 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
 [1;31m[1;36m2016-06-28 00:26:53,051[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
[m2016-06-27 16:26:53,051 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
 [1;31m[1;36m2016-06-28 00:26:53,051[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
[m2016-06-27 16:26:53,060 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-28 00:26:53,060[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
[m2016-06-27 16:26:53,060 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-28 00:26:53,060[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
[m2016-06-27 16:26:53,068 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
 [1;31m[1;36m2016-06-28 00:26:53,068[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
[m2016-06-27 16:26:53,068 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
 [1;31m[1;36m2016-06-28 00:26:53,068[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
[m2016-06-27 16:26:53,076 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,076[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,076 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,076[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,084 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,084[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,084 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,084[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,093 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
 [1;31m[1;36m2016-06-28 00:26:53,093[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
[m2016-06-27 16:26:53,093 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
 [1;31m[1;36m2016-06-28 00:26:53,093[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
[m2016-06-27 16:26:53,101 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:53,101[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:53,101 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:53,101[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:53,126 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
 [1;31m[1;36m2016-06-28 00:26:53,126[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
[m2016-06-27 16:26:53,126 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
 [1;31m[1;36m2016-06-28 00:26:53,126[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
[m2016-06-27 16:26:53,135 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-28 00:26:53,135[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
[m2016-06-27 16:26:53,135 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-28 00:26:53,135[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
[m2016-06-27 16:26:53,142 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
 [1;31m[1;36m2016-06-28 00:26:53,142[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
[m2016-06-27 16:26:53,142 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
 [1;31m[1;36m2016-06-28 00:26:53,142[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
[m2016-06-27 16:26:53,151 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,151[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,151 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,151[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,159 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,159[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,159 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,159[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,168 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
 [1;31m[1;36m2016-06-28 00:26:53,168[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
[m2016-06-27 16:26:53,168 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
 [1;31m[1;36m2016-06-28 00:26:53,168[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
[m2016-06-27 16:26:53,176 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:53,176[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:53,176 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:53,176[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:53,195 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
 [1;31m[1;36m2016-06-28 00:26:53,195[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
[m2016-06-27 16:26:53,195 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
 [1;31m[1;36m2016-06-28 00:26:53,195[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
[m2016-06-27 16:26:53,201 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-28 00:26:53,201[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
[m2016-06-27 16:26:53,201 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-28 00:26:53,201[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
[m2016-06-27 16:26:53,210 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
 [1;31m[1;36m2016-06-28 00:26:53,210[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
[m2016-06-27 16:26:53,210 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
 [1;31m[1;36m2016-06-28 00:26:53,210[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
[m2016-06-27 16:26:53,228 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,228[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,228 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,228[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,234 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,234[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,234 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-28 00:26:53,234[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 16:26:53,243 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
 [1;31m[1;36m2016-06-28 00:26:53,243[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
[m2016-06-27 16:26:53,243 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
 [1;31m[1;36m2016-06-28 00:26:53,243[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test message
[m2016-06-27 16:26:53,251 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:53,251[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:53,251 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
 [1;31m[1;36m2016-06-28 00:26:53,251[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message param
[m2016-06-27 16:26:53,259 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
 [1;31m[1;36m2016-06-28 00:26:53,259[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
[m2016-06-27 16:26:53,259 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
 [1;31m[1;36m2016-06-28 00:26:53,259[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2
[m2016-06-27 16:26:53,268 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-28 00:26:53,268[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
[m2016-06-27 16:26:53,268 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-28 00:26:53,268[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 Test parameterized message paramparam2abc
[m2016-06-27 16:26:53,276 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
 [1;31m[1;36m2016-06-28 00:26:53,276[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
[m2016-06-27 16:26:53,276 ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
 [1;31m[1;36m2016-06-28 00:26:53,276[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] value1 eventId="Login"
[m
