2016-06-27T14:06:02,258 3517 &apos;&#x2F;  2     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 23:01:38,137[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,129 5404 &apos;&#x2F;  1417     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,129[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,137 5412 &apos;&#x2F;  1419     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,137[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,137 5412 &apos;&#x2F;  1423     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,137[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,137 5412 &apos;&#x2F;  1426     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,137[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,170 5445 &apos;&#x2F;  1427     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,170[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,137 5412 &apos;&#x2F;  1432     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,137[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,172 5447 &apos;&#x2F;  1435     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,172[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,137 5412 &apos;&#x2F;  1436     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,137[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,172 5447 &apos;&#x2F;  1440     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,172[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,170 5445 &apos;&#x2F;  1444     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,170[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,331 5606 &apos;&#x2F;  1446     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,331[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,172 5447 &apos;&#x2F;  1450     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,172[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,172 5447 &apos;&#x2F;  1453     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,172[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,331 5606 &apos;&#x2F;  1455     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,331[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,331 5606 &apos;&#x2F;  1459     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,331[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,362 5637 &apos;&#x2F;  1462     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,362[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,331 5606 &apos;&#x2F;  1464     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,331[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,362 5637 &apos;&#x2F;  1468     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,362[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,362 5637 &apos;&#x2F;  1471     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,362[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,408 5683 &apos;&#x2F;  1473     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,408[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,362 5637 &apos;&#x2F;  1476     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,362[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,409 5684 &apos;&#x2F;  1480     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,409[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,408 5683 &apos;&#x2F;  1483     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,408[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,420 5695 &apos;&#x2F;  1485     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,420[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,409 5684 &apos;&#x2F;  1488     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,409[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,421 5696 &apos;&#x2F;  1492     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,421[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,420 5695 &apos;&#x2F;  1495     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,420[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,429 5704 &apos;&#x2F;  1497     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,429[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,421 5696 &apos;&#x2F;  1500     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,421[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,429 5704 &apos;&#x2F;  1504     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,429[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,429 5704 &apos;&#x2F;  1507     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,429[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,437 5712 &apos;&#x2F;  1510     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,437[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,429 5704 &apos;&#x2F;  1511     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,429[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,437 5712 &apos;&#x2F;  1516     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,437[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,437 5712 &apos;&#x2F;  1519     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,437[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,437 5712 &apos;&#x2F;  1523     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,437[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,454 5729 &apos;&#x2F;  1522     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,454[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,454 5729 &apos;&#x2F;  1528     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,454[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,462 5737 &apos;&#x2F;  1531     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,462[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,462 5737 &apos;&#x2F;  1534     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,462[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,470 5745 &apos;&#x2F;  1537     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,470[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,470 5745 &apos;&#x2F;  1540     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,470[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,479 5754 &apos;&#x2F;  1542     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,479[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,479 5754 &apos;&#x2F;  1546     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,479[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,479 5754 &apos;&#x2F;  1549     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,479[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,520 5795 &apos;&#x2F;  1551     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,520[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,479 5754 &apos;&#x2F;  1555     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,479[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,521 5796 &apos;&#x2F;  1557     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,521[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,520 5795 &apos;&#x2F;  1561     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,520[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:38,521 5796 &apos;&#x2F;  1564     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:38,521[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T15:01:39,048 6323 &apos;&#x2F;  1568     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:39,048[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:39,048 6323 &apos;&#x2F;  1567     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:39,048[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:39,048 6323 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] 1573 test  test[ test substitute ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:39,048[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:39,048 6323 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] 1576 test  test[ test substitute ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:39,048[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:39,054 6329 &apos;&#x2F;  1578     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:39,054[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test message
[m2016-06-27T15:01:39,054 6329 &apos;&#x2F;  1582     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:39,054[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test message
[m2016-06-27T15:01:39,062 6337 &apos;&#x2F;  1585     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:39,062[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message param
[m2016-06-27T15:01:39,062 6337 &apos;&#x2F;  1588     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:39,062[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message param
[m2016-06-27T15:01:39,079 6354 &apos;&#x2F;  1591     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:39,079[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T15:01:39,079 6354 &apos;&#x2F;  1594     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:39,079[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27T15:01:39,104 6379 &apos;&#x2F;  1597     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:39,104[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T15:01:39,104 6379 &apos;&#x2F;  1600     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:39,104[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27T15:01:39,129 6404 &apos;&#x2F;  1601  {eventId=Login}   ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:39,129[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] eventId="Login"
[m2016-06-27T15:01:39,129 6404 &apos;&#x2F;  1606  {eventId=Login}   ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:39,129[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] eventId="Login"
[m2016-06-27T15:01:39,137 6412 &apos;&#x2F;  1609     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:39,137[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:39,137 6412 &apos;&#x2F;  1612     ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:39,137[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:39,145 6420 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] 1614 test  test[ test substitute ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:39,145[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27T15:01:39,145 6420 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] 1618 test  test[ test substitute ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:39,145[m ERROR o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
